Sample,label
17,1
83,0
31,1
100,0
31,1
68,0
53,1
100,0
49,1
77,0
37,1
98,0
48,1
76,0
56,1
73,0
56,1
79,0
29,1
98,0
18,1
89,0
52,1
86,0
46,1
95,0
51,1
81,0
26,1
98,0
55,1
92,0
35,1
65,0
52,1
85,0
58,1
73,0
14,1
75,0
16,1
79,0
51,1
69,0
36,1
95,0
23,1
72,0
13,1
87,0
38,1
91,0
34,1
87,0
26,1
84,0
36,1
93,0
38,1
100,0
13,1
74,0
55,1
98,0
19,1
100,0
61,1
92,0
26,1
87,0
40,1
69,0
26,1
78,0
25,1
70,0
59,1
96,0
61,1
88,0
21,1
99,0
30,1
69,0
27,1
65,0
21,1
80,0
19,1
88,0
63,1
83,0
28,1
95,0
32,1
99,0
51,1
82,0
31,1
98,0
30,0
65,1
63,0
91,1
61,0
72,1
50,0
98,1
37,0
70,1
59,0
85,1
39,0
92,1
22,0
93,1
61,0
100,1
50,0
84,1
15,0
74,1
49,0
92,1
28,0
94,1
46,0
99,1
20,0
91,1
60,0
66,1
20,0
77,1
21,0
90,1
27,0
68,1
53,0
73,1
47,0
99,1
57,0
75,1
44,0
99,1
47,0
91,1
52,0
65,1
28,0
87,1
21,0
95,1
46,0
81,1
60,0
95,1
21,0
69,1
25,0
66,1
18,0
97,1
13,0
93,1
46,0
92,1
63,0
91,1
63,0
93,1
36,0
100,1
25,0
87,1
32,0
84,1
16,0
82,1
27,0
83,1
28,0
89,1
20,0
83,1
47,0
90,1
54,0
78,1
59,0
99,1
56,0
99,1
55,0
76,1
22,0
95,1
53,0
99,1
59,0
75,1
32,0
84,1
14,0
66,1
26,0
76,1
19,0
69,1
34,0
78,1
63,0
85,1
54,0
71,1
25,0
91,1
32,0
84,1
43,0
74,1
28,0
72,1
54,0
72,1
62,0
84,1
18,0
93,1
24,0
77,1
17,0
81,1
13,0
88,1
33,0
88,1
64,0
71,1
23,0
72,1
30,0
85,1
36,0
92,1
14,0
85,1
35,0
83,1
26,0
98,1
61,0
87,1
48,0
83,1
63,0
93,1
24,0
70,1
40,0
79,1
34,0
92,1
26,0
86,1
43,0
69,1
19,0
75,1
43,0
78,1
57,0
70,1
53,0
84,1
28,0
91,1
55,0
82,1
50,0
82,1
46,0
92,1
15,0
94,1
52,0
86,1
41,0
85,1
60,0
69,1
19,0
75,1
23,0
72,1
46,0
86,1
52,0
87,1
37,0
89,1
31,0
79,1
61,0
92,1
